

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jan 27 18:38:23 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4550
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataBANK1,global,class=CODE,delta=1
     6                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBIGRAM,global,class=BIGRAM,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    14                           	psect	text0,global,reloc=2,class=CODE,delta=1
    15                           	psect	text1,global,reloc=2,class=CODE,delta=1
    16                           	psect	text2,global,reloc=2,class=CODE,delta=1
    17                           	psect	text3,global,reloc=2,class=CODE,delta=1
    18                           	psect	text4,global,reloc=2,class=CODE,delta=1
    19                           	psect	text5,global,reloc=2,class=CODE,delta=1
    20                           	psect	text6,global,reloc=2,class=CODE,delta=1
    21                           	psect	text7,global,reloc=2,class=CODE,delta=1
    22                           	psect	text8,global,reloc=2,class=CODE,delta=1
    23                           	psect	text9,global,reloc=2,class=CODE,delta=1
    24                           	psect	text10,global,reloc=2,class=CODE,delta=1
    25                           	psect	text11,global,reloc=2,class=CODE,delta=1
    26                           	psect	text12,global,reloc=2,class=CODE,delta=1
    27                           	psect	text13,global,reloc=2,class=CODE,delta=1
    28                           	psect	text14,global,reloc=2,class=CODE,delta=1
    29                           	psect	text15,global,reloc=2,class=CODE,delta=1
    30                           	psect	text16,global,reloc=2,class=CODE,delta=1
    31                           	psect	text17,global,reloc=2,class=CODE,delta=1
    32                           	psect	text18,global,reloc=2,class=CODE,delta=1
    33                           	psect	text19,global,reloc=2,class=CODE,delta=1
    34                           	psect	text20,global,reloc=2,class=CODE,delta=1
    35                           	psect	text21,global,reloc=2,class=CODE,delta=1
    36                           	psect	text22,global,reloc=2,class=CODE,delta=1
    37                           	psect	text23,global,reloc=2,class=CODE,delta=1
    38                           	psect	text24,global,reloc=2,class=CODE,delta=1
    39                           	psect	text25,global,reloc=2,class=CODE,delta=1
    40                           	psect	text26,global,reloc=2,class=CODE,delta=1
    41                           	psect	text27,global,reloc=2,class=CODE,delta=1
    42                           	psect	text28,global,reloc=2,class=CODE,delta=1
    43                           	psect	text29,global,reloc=2,class=CODE,delta=1
    44                           	psect	text30,global,reloc=2,class=CODE,delta=1
    45                           	psect	text31,global,reloc=2,class=CODE,delta=1
    46                           	psect	text32,global,reloc=2,class=CODE,delta=1
    47                           	psect	text33,global,reloc=2,class=CODE,delta=1
    48                           	psect	text34,global,reloc=2,class=CODE,delta=1
    49                           	psect	text35,global,reloc=2,class=CODE,delta=1
    50                           	psect	text36,global,reloc=2,class=CODE,delta=1
    51                           	psect	text37,global,reloc=2,class=CODE,delta=1
    52                           	psect	text38,global,reloc=2,class=CODE,delta=1
    53                           	psect	text39,global,reloc=2,class=CODE,delta=1
    54                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    55                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    56  0000                     
    57                           	psect	idataBANK1
    58  004FE4                     __pidataBANK1:
    59                           	opt stack 0
    60                           
    61                           ;initializer for _fileName
    62  004FE4  63                 	db	99
    63  004FE5  68                 	db	104
    64  004FE6  65                 	db	101
    65  004FE7  63                 	db	99
    66  004FE8  6B                 	db	107
    67  004FE9  2E                 	db	46
    68  004FEA  74                 	db	116
    69  004FEB  78                 	db	120
    70  004FEC  74                 	db	116
    71  004FED  00                 	db	0
    72                           
    73                           	psect	mediumconst
    74  007D50                     __pmediumconst:
    75                           	opt stack 0
    76  007D50  00                 	db	0
    77  007D51                     create_name@cvt:
    78                           	opt stack 0
    79  007D51  80                 	db	128
    80  007D52  9A                 	db	154
    81  007D53  90                 	db	144
    82  007D54  41                 	db	65
    83  007D55  8E                 	db	142
    84  007D56  41                 	db	65
    85  007D57  8F                 	db	143
    86  007D58  80                 	db	128
    87  007D59  45                 	db	69
    88  007D5A  45                 	db	69
    89  007D5B  45                 	db	69
    90  007D5C  49                 	db	73
    91  007D5D  49                 	db	73
    92  007D5E  49                 	db	73
    93  007D5F  8E                 	db	142
    94  007D60  8F                 	db	143
    95  007D61  90                 	db	144
    96  007D62  92                 	db	146
    97  007D63  92                 	db	146
    98  007D64  4F                 	db	79
    99  007D65  99                 	db	153
   100  007D66  4F                 	db	79
   101  007D67  55                 	db	85
   102  007D68  55                 	db	85
   103  007D69  59                 	db	89
   104  007D6A  99                 	db	153
   105  007D6B  9A                 	db	154
   106  007D6C  9B                 	db	155
   107  007D6D  9C                 	db	156
   108  007D6E  9D                 	db	157
   109  007D6F  9E                 	db	158
   110  007D70  9F                 	db	159
   111  007D71  41                 	db	65
   112  007D72  49                 	db	73
   113  007D73  4F                 	db	79
   114  007D74  55                 	db	85
   115  007D75  A5                 	db	165
   116  007D76  A5                 	db	165
   117  007D77  A6                 	db	166
   118  007D78  A7                 	db	167
   119  007D79  A8                 	db	168
   120  007D7A  A9                 	db	169
   121  007D7B  AA                 	db	170
   122  007D7C  AB                 	db	171
   123  007D7D  AC                 	db	172
   124  007D7E  21                 	db	33
   125  007D7F  AE                 	db	174
   126  007D80  AF                 	db	175
   127  007D81  B0                 	db	176
   128  007D82  B1                 	db	177
   129  007D83  B2                 	db	178
   130  007D84  B3                 	db	179
   131  007D85  B4                 	db	180
   132  007D86  B5                 	db	181
   133  007D87  B6                 	db	182
   134  007D88  B7                 	db	183
   135  007D89  B8                 	db	184
   136  007D8A  B9                 	db	185
   137  007D8B  BA                 	db	186
   138  007D8C  BB                 	db	187
   139  007D8D  BC                 	db	188
   140  007D8E  BD                 	db	189
   141  007D8F  BE                 	db	190
   142  007D90  BF                 	db	191
   143  007D91  C0                 	db	192
   144  007D92  C1                 	db	193
   145  007D93  C2                 	db	194
   146  007D94  C3                 	db	195
   147  007D95  C4                 	db	196
