

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jan 27 18:14:14 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4550
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataBANK1,global,class=CODE,delta=1
     6                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBIGRAM_1,global,class=BIGRAM,space=1,delta=1
    12                           	psect	bssBIGRAM,global,class=BIGRAM,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    15                           	psect	text0,global,reloc=2,class=CODE,delta=1
    16                           	psect	text1,global,reloc=2,class=CODE,delta=1
    17                           	psect	text2,global,reloc=2,class=CODE,delta=1
    18                           	psect	text3,global,reloc=2,class=CODE,delta=1
    19                           	psect	text4,global,reloc=2,class=CODE,delta=1
    20                           	psect	text5,global,reloc=2,class=CODE,delta=1
    21                           	psect	text6,global,reloc=2,class=CODE,delta=1
    22                           	psect	text7,global,reloc=2,class=CODE,delta=1
    23                           	psect	text8,global,reloc=2,class=CODE,delta=1
    24                           	psect	text9,global,reloc=2,class=CODE,delta=1
    25                           	psect	text10,global,reloc=2,class=CODE,delta=1
    26                           	psect	text11,global,reloc=2,class=CODE,delta=1
    27                           	psect	text12,global,reloc=2,class=CODE,delta=1
    28                           	psect	text13,global,reloc=2,class=CODE,delta=1
    29                           	psect	text14,global,reloc=2,class=CODE,delta=1
    30                           	psect	text15,global,reloc=2,class=CODE,delta=1
    31                           	psect	text16,global,reloc=2,class=CODE,delta=1
    32                           	psect	text17,global,reloc=2,class=CODE,delta=1
    33                           	psect	text18,global,reloc=2,class=CODE,delta=1
    34                           	psect	text19,global,reloc=2,class=CODE,delta=1
    35                           	psect	text20,global,reloc=2,class=CODE,delta=1
    36                           	psect	text21,global,reloc=2,class=CODE,delta=1
    37                           	psect	text22,global,reloc=2,class=CODE,delta=1
    38                           	psect	text23,global,reloc=2,class=CODE,delta=1
    39                           	psect	text24,global,reloc=2,class=CODE,delta=1
    40                           	psect	text25,global,reloc=2,class=CODE,delta=1
    41                           	psect	text26,global,reloc=2,class=CODE,delta=1
    42                           	psect	text27,global,reloc=2,class=CODE,delta=1
    43                           	psect	text28,global,reloc=2,class=CODE,delta=1
    44                           	psect	text29,global,reloc=2,class=CODE,delta=1
    45                           	psect	text30,global,reloc=2,class=CODE,delta=1
    46                           	psect	text31,global,reloc=2,class=CODE,delta=1
    47                           	psect	text32,global,reloc=2,class=CODE,delta=1
    48                           	psect	text33,global,reloc=2,class=CODE,delta=1
    49                           	psect	text34,global,reloc=2,class=CODE,delta=1
    50                           	psect	text35,global,reloc=2,class=CODE,delta=1
    51                           	psect	text36,global,reloc=2,class=CODE,delta=1
    52                           	psect	text37,global,reloc=2,class=CODE,delta=1
    53                           	psect	text38,global,reloc=2,class=CODE,delta=1
    54                           	psect	text39,global,reloc=2,class=CODE,delta=1
    55                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    56                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    57  0000                     
    58                           	psect	idataBANK1
    59  004CE8                     __pidataBANK1:
    60                           	opt stack 0
    61                           
    62                           ;initializer for _fileName
    63  004CE8  63                 	db	99
    64  004CE9  68                 	db	104
    65  004CEA  65                 	db	101
    66  004CEB  63                 	db	99
    67  004CEC  6B                 	db	107
    68  004CED  2E                 	db	46
    69  004CEE  74                 	db	116
    70  004CEF  78                 	db	120
    71  004CF0  74                 	db	116
    72  004CF1  00                 	db	0
    73                           
    74                           	psect	mediumconst
    75  007A68                     __pmediumconst:
    76                           	opt stack 0
    77  007A68  00                 	db	0
    78  007A69                     create_name@cvt:
    79                           	opt stack 0
    80  007A69  80                 	db	128
    81  007A6A  9A                 	db	154
    82  007A6B  90                 	db	144
    83  007A6C  41                 	db	65
    84  007A6D  8E                 	db	142
    85  007A6E  41                 	db	65
    86  007A6F  8F                 	db	143
    87  007A70  80                 	db	128
    88  007A71  45                 	db	69
    89  007A72  45                 	db	69
    90  007A73  45                 	db	69
    91  007A74  49                 	db	73
    92  007A75  49                 	db	73
    93  007A76  49                 	db	73
    94  007A77  8E                 	db	142
    95  007A78  8F                 	db	143
    96  007A79  90                 	db	144
    97  007A7A  92                 	db	146
    98  007A7B  92                 	db	146
    99  007A7C  4F                 	db	79
   100  007A7D  99                 	db	153
   101  007A7E  4F                 	db	79
   102  007A7F  55                 	db	85
   103  007A80  55                 	db	85
   104  007A81  59                 	db	89
   105  007A82  99                 	db	153
   106  007A83  9A                 	db	154
   107  007A84  9B                 	db	155
   108  007A85  9C                 	db	156
   109  007A86  9D                 	db	157
   110  007A87  9E                 	db	158
   111  007A88  9F                 	db	159
   112  007A89  41                 	db	65
   113  007A8A  49                 	db	73
   114  007A8B  4F                 	db	79
   115  007A8C  55                 	db	85
   116  007A8D  A5                 	db	165
   117  007A8E  A5                 	db	165
   118  007A8F  A6                 	db	166
   119  007A90  A7                 	db	167
   120  007A91  A8                 	db	168
   121  007A92  A9                 	db	169
   122  007A93  AA                 	db	170
   123  007A94  AB                 	db	171
   124  007A95  AC                 	db	172
   125  007A96  21                 	db	33
   126  007A97  AE                 	db	174
   127  007A98  AF                 	db	175
   128  007A99  B0                 	db	176
   129  007A9A  B1                 	db	177
   130  007A9B  B2                 	db	178
   131  007A9C  B3                 	db	179
   132  007A9D  B4                 	db	180
   133  007A9E  B5                 	db	181
   134  007A9F  B6                 	db	182
   135  007AA0  B7                 	db	183
   136  007AA1  B8                 	db	184
   137  007AA2  B9                 	db	185
   138  007AA3  BA                 	db	186
   139  007AA4  BB                 	db	187
   140  007AA5  BC                 	db	188
   141  007AA6  BD                 	db	189
   142  007AA7  BE                 	db	190
   143  007AA8  BF                 	db	191
   144  007AA9  C0                 	db	192
   145  007AAA  C1                 	db	193
